C’,MISC
est,
un,
grand,
et,
beau,
spectacle,
de,
voir,
l’,
homme,
sortir,
",",
en,
quelque,
manière,
"
",
du,
néant,
par,
ses,
propres,
efforts;dissiper,
",",
par,
les,
lumières,
de,
sa,
raison,
",",
les,
ténèbres,
dans,
lesquelles,
la,
nature,
l’,
avoit,
enveloppé;’élever,
au,
-,
dessus,
de,
lui,
-,
même;’élancer,
par,
l’,
esprit,
jusque,
dans,
les,
régions,
célestes;parcourir,
à,
pas,
5,
	,
de,
géant,
",",
ainsi,
que,
le,
soleil,
",",
la,
vaste,
étendue,
de,
l’,
univers;et,
",",
ce,
qui,
est,
encore,
"
",
plus,
grand,
et,
plus,
difficile,
",",
rentrer,
en,
soi,
pour,
y,
étudier,
l’,
homme,
et,
connoître,
sa,
nature,
",",
ses,
devoirs,
et,
sa,
fin,
.,
Toutes,
ces,
merveilles,
se,
sont,
renouvelées,
depuis,
peu,
de,
générations,
.,
"
",
égalité”-,
"
",
Le,
principal,
caractère,
qui,
le,
[,
sc.den,
Menschen,LOC
—,
D.R.,
],
distingue,
de,
toutes,
les,
"
",
autres,
créatures,
de,
l’,
univers,
",",
c’,
est,
la,
perfectibilité,
qu’,
il,
a,
reçue,
de,
se,
rendre,
plus,
parfait,
",",
faculté,
qui,
opère,
sans,
cesse,
les,
plus,
étonnantes,
révolutions,
et,
dans,
son,
être,
et,
dans,
toute,
la,
nature,
[,
...,
],
Quand,MISC
on,MISC
réfléchit,MISC
sérieusement,MISC
sur,MISC
l’,MISC
homme,MISC
et,
5,
	,
sur,
sa,
déplorable,
destinée,
confirmée,
par,
l’,
histoire,
de,
tant,
de,
siècles,
",",
on,
est,
tenté,
"
",
de,
croire,
que,
le,
don,
de,
se,
perfectionner,
qu’,
il,
a,
reçu,
de,
la,
nature,
lui,
a,
été,
plus,
funestequ’,
utile,
.,
"
",
II,
serait,
triste,
pour,
nous,
d’,
être,
forcé,
de,
convenir,
que,
cette,
facultédistinctive,
et,
"
",
presque,
illimitée,
[,
sc.die,
“,
perfectibilité,
”,
-,
D.R.,PER
],
est,
la,
source,
de,
tous,
les,
malheurs,
de,
l’,
homme;que,
c’,
est,
elle,
qui,
le,
tire,
à,
force,
de,
temps,
de,
cette,
condition,
originaire,
dans,
laquelle,
il,
couleroit,
des,
jours,
tranquilles,
et,
innocents,
",",
que,
c’,MISC
est,
elle,
qui,
",",
5,
	,
faisant,
éclore,
avec,
les,
siècles,
ses,
lumières,
et,
ses,
erreurs,
",",
ses,
vices,
et,
ses,
vertus,
",",
"
",
le,
rend,
à,
la,
longue,
le,
tyran,
de,
lui,
-,
même,
et,
de,
la,
nature,
.,
"
",
Nos,
espérances,
sur,
l’,
état,
à,
venir,
de,
l’,
espèce,
humaine,
peuvent,
se,
réduire,
à,
ces,
trois,
points,
importants,
:,
la,
destruction,
de,
l’,
inégalité,
entre,
les,
nations;le,
progrès,
de,
l’,
égalité,
dans,
un,
même,
peuple;enfin,
",",
le,
perfectionnement,
réel,
de,
l’,MISC
homme1748,MISC
:,MISC
Voltaires,MISC
Zadig,MISC
",",
Montesquieus,PER
Esprit,PER
des,PER
lois,PER
",",
Diderots,ORG
Bijoux,
indiscrets,
",",
Mablys,ORG
Droit,
public,
de,
l’,
Europe,LOC
fondé,
sur,
les,
traités,
;,
1749,
:,
1,
.,
Band,PER
von,PER
Buffons,PER
Histoire,
naturelle,
",",
Condillacs,MISC
Traité,MISC
des,
systèmes;1751,MISC
:,MISC
Voltaires,MISC
Siècle,MISC
de,
Louis,PER
XIV,PER
usw,PER
.,
Ob,
beispielsweise,
Moreaus,PER
Pamphlete,PER
Premier,
mémoire,
sur,
les,
cacouacs,
und,
Nouveau,ORG
mémoire,ORG
pour,
servir,
à,
l’,
histoire,
des,
cacouacs,
von,
1757,
oder,
Palissots,MISC
satirische,
Komödie,
Les,
philosophes,
von,
1760,
den,
“,
philosophes,
”,
wirklich,
geschadet,
oder,
nicht,
eher,
genützt,
haben,
",",
bleibt,
zu,
fragen.3,
.,
Aspekte,PER
der,
Infrastruktur,
der,
"""",
République,LOC
des,LOC
Lettres,LOC
"""",
"
",
],
C’,MISC
est,
du,
caractère,
particulier,
",",
c’,
est,
du,
degré,
de,
lumières,
",",
c’,
est,
du,
caprice,
de,
quelques,
hommes,
",",
que,
dépend,
la,
permission,
de,
représenter,
une,
pièce,
de,
théâtre,
”,
),
und,MISC
die,MISC
Forderung,MISC
nach,
weitgehender,PER
Aufführungsfreiheit,PER
erhoben,PER
:,
"
",
Tout,
dépend,
donc,
",",
pour,
une,
nation,
",",
de,
la,
masse,
des,
lumières,
.,
Le,
gouvernement,
"
",
est,
donc,
coupable,
envers,
une,
nation,
",",
quand,
il,
gêne,
la,
publication,
de,
la,
pensée,
et,
de,
tout,
ce,
qui,
ne,
nuit,
point,
au,
droit,
des,
citoyens,
.,
Or,
",",
comme,
ce,
droit,
des,
citoyens,
est,
essentiellement,
égal,
pour,
tous,
",",
il,
est,
très,
-,
évident,
que,
les,
différentes,
manières,
5,
	,
de,
publier,
sa,
pensée,
",",
doivent,
être,
également,
libres,
.,
Il,
doit,
donc,
être,
permis,
de,
"
",
représenter,
ce,
qu’,
Il,
ne,
peut,
être,
nuisible,
de,
faire,
réciter,
ce,
qu’,
il,
est,
utile,
d’,
écrire,
.,
"
",
Die,MISC
Materie,MISC
“,
est,
véritablement,
la,
première,
cause,
de,
toutes,
choses”;D’,
Alembert,PER
konfrontiert,PER
im,
Discours,MISC
préliminaire,MISC
zur,MISC
Encyclopédie,
den,
aus,
der,
Empirie,
",",
der,
Beobachtung,
der,
Natur,
",",
resultierenden,
“,
esprit,
systématique,
”,
bzw,
.,
“,
esprit,
philosophique,
”,
mit,
dem,
spekulativen,
“,
esprit,
d’,
hypothèse,
”,
und,
dem,
dogmatischen,
“,
esprit,
de,
système,
”,
:,
"
",
1,
"
",
L’,
esprit,
d’,
hypothèse,
et,
de,
conjecture,
pouvait,
être,
autrefoisfort,
utile,
",",
et,
avait,
mêmeété,
nécessaire,
pour,
la,
renaissance,
de,
la,
philosophie;parce,
qu’,
